schedule_id,staff_id,department_id,shift_start,shift_end,shift_type,availability_status
Sch1,S47,Surgery,2024-01-27 07:43:25,2024-05-06 17:46:01,night,on-duty
Sch2,S34,Pediatrics,2024-07-04 00:16:21,2024-04-04 00:11:32,morning,on-duty
Sch3,S109,Emergency,2024-04-06 17:26:12,2024-02-23 13:02:41,night,leave
Sch4,S83,Surgery,2024-06-19 22:10:27,2024-02-20 06:07:05,night,leave
Sch5,S143,General,2024-03-10 11:12:35,2024-07-26 09:11:02,morning,leave
Sch6,S65,Surgery,2024-08-19 12:17:26,2024-04-22 16:42:54,night,leave
Sch7,S3,ICU,2024-08-03 21:31:35,2024-05-15 15:21:22,morning,leave
Sch8,S30,General,2024-02-06 21:29:21,2024-06-01 11:46:42,morning,on-duty
Sch9,S50,Pediatrics,2024-02-27 13:52:58,2024-01-09 23:07:23,morning,on-duty
Sch10,S129,Emergency,2024-02-21 09:04:31,2024-05-29 23:38:13,night,on-duty
Sch11,S53,Surgery,2024-03-21 15:17:56,2024-03-27 21:53:59,night,leave
Sch12,S144,Surgery,2024-02-01 03:29:58,2024-06-09 20:39:25,evening,leave
Sch13,S24,Pediatrics,2024-03-08 08:26:17,2024-01-11 00:45:32,evening,leave
Sch14,S81,Emergency,2024-07-08 13:36:34,2024-05-12 15:18:55,evening,leave
Sch15,S99,General,2024-04-14 20:17:53,2024-06-28 17:22:23,evening,on-duty
Sch16,S149,ICU,2024-05-20 06:55:33,2024-06-07 22:18:34,evening,on-duty
Sch17,S135,ICU,2024-03-18 02:44:13,2024-01-27 12:06:40,morning,on-duty
Sch18,S31,Surgery,2024-04-16 19:03:38,2024-08-25 22:29:59,night,leave
Sch19,S13,Emergency,2024-06-04 05:09:46,2024-03-03 20:04:50,morning,on-duty
Sch20,S12,ICU,2024-02-03 12:27:41,2024-01-08 23:14:43,night,on-duty
Sch21,S178,Pediatrics,2024-04-25 18:26:01,2024-03-03 12:02:19,evening,on-duty
Sch22,S80,Pediatrics,2024-06-24 07:32:10,2024-03-27 19:04:09,night,on-duty
Sch23,S75,Surgery,2024-01-04 01:54:46,2024-05-06 23:14:56,morning,leave
Sch24,S78,General,2024-05-31 17:04:18,2024-06-13 08:38:05,evening,leave
Sch25,S94,Pediatrics,2024-05-08 20:22:06,2024-07-07 07:29:56,morning,leave
Sch26,S187,ICU,2024-04-09 14:56:06,2024-01-01 09:51:47,night,leave
